CustomerID,total_spent,avg_price,total_quantity,unique_products,categories,region_Europe,region_North America,region_South America,Cluster
C0001,3354.5200000000004,278.334,12,5,"Books, Electronics, Home Decor",False,False,True,4
C0002,1862.74,208.92,10,4,"Clothing, Home Decor",False,False,False,3
C0003,2725.38,195.70749999999998,14,4,"Electronics, Clothing, Home Decor",False,False,True,4
C0004,5354.88,240.63625000000002,23,8,"Books, Electronics, Home Decor",False,False,True,1
C0005,2034.24,291.6033333333333,7,3,"Electronics, Home Decor",False,False,False,3
C0006,4227.57,332.03499999999997,12,4,"Books, Clothing, Home Decor",False,False,True,4
C0007,2579.8199999999997,350.02,8,3,"Electronics, Home Decor",False,False,False,3
C0008,4271.61,231.16,20,10,"Books, Electronics, Clothing, Home Decor",False,True,False,9
C0009,896.5,298.8333333333333,3,3,"Electronics, Clothing",True,False,False,2
C0010,1717.5500000000002,153.27,12,4,"Books, Clothing",True,False,False,2
C0011,3730.0,292.628,13,5,"Books, Electronics, Clothing",False,False,True,4
C0012,5231.259999999999,270.7985714285714,19,6,"Books, Electronics, Home Decor",False,False,True,1
C0013,6000.56,320.79,18,7,"Books, Electronics, Clothing",False,False,True,1
C0014,318.66,159.33,2,1,Home Decor,True,False,False,2
C0015,1157.48,355.78999999999996,4,2,"Books, Home Decor",False,True,False,0
C0016,3874.42,391.35,10,5,"Books, Electronics, Clothing",False,True,False,8
C0017,4753.82,225.785,21,8,"Books, Electronics, Clothing, Home Decor",True,False,False,5
C0018,4781.85,254.33800000000002,18,5,"Books, Electronics, Home Decor",False,True,False,8
C0019,2185.8199999999997,240.63333333333333,11,6,"Books, Electronics",True,False,False,2
C0020,922.41,307.47,3,1,Electronics,False,True,False,0
C0021,5419.92,308.57625,17,8,"Books, Electronics, Clothing, Home Decor",False,False,False,9
C0022,4655.07,279.3983333333333,15,6,"Books, Electronics, Clothing, Home Decor",False,False,False,3
C0023,5158.65,394.53666666666663,14,6,"Books, Electronics",True,False,False,5
C0024,3627.02,298.0314285714286,14,7,"Books, Electronics, Clothing, Home Decor",False,True,False,8
C0025,1589.81,182.9375,8,4,"Books, Clothing, Home Decor",False,False,True,6
C0026,3549.05,315.91,12,4,"Electronics, Clothing, Home Decor",False,True,False,8
C0027,2562.94,233.5375,12,4,"Books, Electronics, Clothing",False,False,False,3
C0028,6819.57,288.61125,24,6,"Books, Electronics, Clothing, Home Decor",False,False,False,9
C0029,1785.8700000000001,207.8175,10,4,"Books, Electronics, Clothing",False,True,False,7
C0030,2549.6800000000003,222.82399999999998,13,5,"Books, Clothing, Home Decor",False,True,False,7
C0031,2005.38,234.61,10,4,"Electronics, Clothing, Home Decor",False,False,True,4
C0032,673.0,181.5,5,3,"Books, Electronics, Clothing",False,False,True,6
C0033,132.64,66.32,2,1,Clothing,False,True,False,7
C0034,3073.2000000000003,194.31333333333336,17,6,"Books, Electronics, Clothing",False,True,False,7
C0035,2587.61,234.66750000000002,10,4,"Books, Electronics, Home Decor",False,True,False,7
C0036,1877.96,227.47333333333336,8,3,"Books, Clothing, Home Decor",False,True,False,7
C0037,4252.77,299.096,14,5,"Books, Home Decor",True,False,False,5
C0038,2696.85,200.71800000000002,13,5,"Books, Home Decor",False,True,False,7
C0039,4239.6,216.85,18,6,"Books, Electronics, Clothing, Home Decor",False,False,True,1
C0040,3969.3999999999996,397.34,10,2,"Electronics, Clothing",False,False,False,3
C0041,6149.78,254.28285714285715,23,7,"Books, Electronics, Clothing, Home Decor",True,False,False,5
C0042,2402.49,411.62999999999994,6,3,"Books, Clothing",False,True,False,0
C0043,1131.3200000000002,188.55333333333337,6,3,"Books, Clothing, Home Decor",False,False,False,3
C0044,3230.1099999999997,429.00333333333333,7,3,"Books, Electronics, Clothing",True,False,False,5
C0045,6021.8,267.73285714285714,23,7,"Books, Electronics, Clothing, Home Decor",False,False,False,9
C0046,5627.83,288.81142857142856,19,7,"Books, Electronics, Clothing, Home Decor",False,True,False,8
C0047,2870.54,254.77857142857144,13,7,"Books, Electronics, Home Decor",False,True,False,8
C0048,3850.9399999999996,355.77799999999996,12,5,"Books, Electronics, Clothing, Home Decor",False,False,True,4
C0049,2315.48,158.51125,17,8,"Books, Electronics, Clothing",False,True,False,7
C0050,3068.83,395.2733333333333,8,3,"Books, Electronics",False,True,False,0
C0051,5699.57,314.3457142857143,16,7,"Books, Electronics, Clothing, Home Decor",True,False,False,5
C0052,2488.01,246.5975,10,3,"Books, Home Decor",False,False,True,4
C0053,5316.46,253.66666666666666,18,6,"Books, Electronics, Clothing, Home Decor",True,False,False,5
